epoch,train_seg_loss,train_edge_loss,train_total_loss,val_seg_loss,val_edge_loss,val_total_loss,learning_rate,epoch_time_sec,gpu_mem_mb
1,2.0821876525878906,1.862778902053833,3.9449665546417236,1.956449031829834,1.842505693435669,3.798954725265503,0.001,1.257213830947876,1481.46533203125
2,1.9650871753692627,1.8188766241073608,3.783963680267334,1.9508113861083984,1.8412580490112305,3.792069435119629,0.001,0.1885662078857422,1844.806640625
3,1.8978344202041626,1.7460275888442993,3.643862009048462,1.9346861839294434,1.834618091583252,3.7693042755126953,0.001,0.17781591415405273,1844.806640625
4,1.8051426410675049,1.6882212162017822,3.493363857269287,1.969343900680542,1.8546602725982666,3.8240041732788086,0.001,0.1904292106628418,1844.806640625
5,1.779125452041626,1.651961088180542,3.431086540222168,2.065835952758789,1.917062759399414,3.982898712158203,0.001,0.17729902267456055,1844.806640625
6,1.7442638874053955,1.6336050033569336,3.377868890762329,2.206618070602417,2.022007942199707,4.228626251220703,0.001,0.1780712604522705,1844.806640625
7,1.712205171585083,1.606796383857727,3.3190016746520996,2.1873621940612793,2.020451068878174,4.207813262939453,0.001,0.18373703956604004,1844.806640625
8,1.6928600072860718,1.5864310264587402,3.2792911529541016,2.1106672286987305,1.9638421535491943,4.074509620666504,0.001,0.18003630638122559,1844.806640625
9,1.6694005727767944,1.5694701671600342,3.238870620727539,2.0762360095977783,1.9376802444458008,4.013916015625,0.001,0.17702698707580566,1844.806640625
10,1.6519520282745361,1.5566381216049194,3.208590030670166,2.1235647201538086,1.9792462587356567,4.102810859680176,0.001,0.17984724044799805,1844.806640625
11,1.6329145431518555,1.5407650470733643,3.1736795902252197,2.1304373741149902,1.9826743602752686,4.11311149597168,0.001,0.17240118980407715,1844.806640625
12,1.6176950931549072,1.5292978286743164,3.1469929218292236,2.0758345127105713,1.9377284049987793,4.01356315612793,0.001,0.17498254776000977,1844.806640625
13,1.6009187698364258,1.512290358543396,3.1132092475891113,2.0653138160705566,1.9303452968597412,3.995659112930298,0.001,0.17734599113464355,1844.806640625
14,1.587255835533142,1.5002899169921875,3.087545871734619,2.0232913494110107,1.885371208190918,3.9086625576019287,0.001,0.17650771141052246,1844.806640625
15,1.5727081298828125,1.4877629280090332,3.0604710578918457,1.988776445388794,1.8815789222717285,3.8703553676605225,0.001,0.17407441139221191,1844.806640625
16,1.565279245376587,1.4812294244766235,3.0465087890625,1.92521333694458,1.7915229797363281,3.716736316680908,0.001,0.18018817901611328,1844.806640625
17,1.5540103912353516,1.4677685499191284,3.0217790603637695,1.827340841293335,1.6988911628723145,3.5262320041656494,0.001,0.18140029907226562,1844.806640625
18,1.5424373149871826,1.458690881729126,3.0011281967163086,1.7751023769378662,1.6472012996673584,3.4223036766052246,0.001,0.17642617225646973,1844.806640625
19,1.5315732955932617,1.450340747833252,2.9819140434265137,1.7532117366790771,1.6230040788650513,3.376215934753418,0.001,0.17749667167663574,1844.806640625
20,1.5216163396835327,1.4407061338424683,2.962322473526001,1.6802502870559692,1.5764057636260986,3.2566561698913574,0.001,0.1744248867034912,1844.806640625
21,1.5116386413574219,1.4324722290039062,2.944110870361328,1.6123449802398682,1.5241491794586182,3.1364941596984863,0.001,0.17745375633239746,1844.806640625
22,1.5014705657958984,1.4241366386413574,2.925607204437256,1.5456929206848145,1.4781627655029297,3.023855686187744,0.001,0.18764352798461914,1844.806640625
23,1.491496205329895,1.41680908203125,2.9083051681518555,1.5048284530639648,1.4455835819244385,2.9504120349884033,0.001,0.17216968536376953,1844.806640625
24,1.4815959930419922,1.4092857837677002,2.8908817768096924,1.4741885662078857,1.4156219959259033,2.889810562133789,0.001,0.17845845222473145,1844.806640625
25,1.472152829170227,1.4018709659576416,2.874023914337158,1.4550241231918335,1.3924919366836548,2.8475160598754883,0.001,0.1745896339416504,1844.806640625
26,1.4623026847839355,1.3955962657928467,2.8578989505767822,1.4444793462753296,1.3753341436386108,2.8198134899139404,0.001,0.17538881301879883,1844.806640625
27,1.4531235694885254,1.388672113418579,2.8417956829071045,1.4428935050964355,1.368607997894287,2.8115015029907227,0.001,-0.7879209518432617,1844.806640625
28,1.4436150789260864,1.3825603723526,2.8261754512786865,1.440615177154541,1.3622831106185913,2.802898406982422,0.001,0.17720746994018555,1844.806640625
29,1.4345495700836182,1.3764402866363525,2.8109898567199707,1.4350483417510986,1.3599474430084229,2.7949957847595215,0.001,0.18206787109375,1844.806640625
30,1.4262195825576782,1.3705329895019531,2.796752452850342,1.4136111736297607,1.3401836156845093,2.7537946701049805,0.001,0.19315528869628906,1844.806640625
31,1.419060468673706,1.365618109703064,2.7846784591674805,1.414811372756958,1.344454288482666,2.759265661239624,0.001,0.1881544589996338,1844.806640625
32,1.4121112823486328,1.3602876663208008,2.7723989486694336,1.3974010944366455,1.329633355140686,2.727034568786621,0.001,0.193922758102417,1844.806640625
33,1.403852105140686,1.3535709381103516,2.757422924041748,1.3952358961105347,1.336782693862915,2.73201847076416,0.001,0.1957533359527588,1844.806640625
34,1.3963333368301392,1.3495068550109863,2.745840072631836,1.3977580070495605,1.3435144424438477,2.741272449493408,0.001,0.18982291221618652,1844.806640625
35,1.389192819595337,1.3454248905181885,2.7346177101135254,1.380951166152954,1.3325711488723755,2.713522434234619,0.001,0.19322562217712402,1844.806640625
36,1.3826760053634644,1.340695858001709,2.723371982574463,1.370652198791504,1.3160656690597534,2.686717987060547,0.001,0.18033528327941895,1844.806640625
37,1.37750244140625,1.3346750736236572,2.7121775150299072,1.367974042892456,1.324704885482788,2.692678928375244,0.001,0.1958296298980713,1844.806640625
38,1.3701345920562744,1.3318310976028442,2.701965808868408,1.3625926971435547,1.325583577156067,2.688176155090332,0.001,0.18219971656799316,1844.806640625
39,1.3629534244537354,1.3266754150390625,2.689628839492798,1.3604440689086914,1.3248522281646729,2.6852962970733643,0.001,0.20204591751098633,1844.806640625
40,1.3571209907531738,1.3228163719177246,2.6799373626708984,1.356133222579956,1.3189111948013306,2.675044536590576,0.001,0.1829853057861328,1844.806640625
41,1.3516788482666016,1.3186938762664795,2.670372724533081,1.354921817779541,1.3183095455169678,2.673231363296509,0.001,0.17294073104858398,1844.806640625
42,1.3455817699432373,1.3146228790283203,2.6602046489715576,1.3548916578292847,1.3236204385757446,2.6785120964050293,0.001,0.17447304725646973,1844.806640625
43,1.3394951820373535,1.3115074634552002,2.6510026454925537,1.3594958782196045,1.3314411640167236,2.690937042236328,0.001,0.17576241493225098,1844.806640625
44,1.3343507051467896,1.3080826997756958,2.6424334049224854,1.3598484992980957,1.3342937231063843,2.6941423416137695,0.001,0.1739215850830078,1844.806640625
45,1.3287968635559082,1.304067611694336,2.632864475250244,1.3475854396820068,1.323857069015503,2.6714425086975098,0.001,0.18374228477478027,1844.806640625
46,1.3245022296905518,1.3003439903259277,2.6248462200164795,1.3463153839111328,1.3253200054168701,2.671635389328003,0.001,0.17415165901184082,1844.806640625
47,1.319103717803955,1.297010898590088,2.616114616394043,1.3410823345184326,1.324355125427246,2.6654374599456787,0.001,0.1704394817352295,1844.806640625
48,1.3131788969039917,1.2938578128814697,2.607036590576172,1.3412998914718628,1.3274927139282227,2.668792724609375,0.001,0.17084956169128418,1844.806640625
49,1.3078720569610596,1.2910887002944946,2.5989608764648438,1.3438907861709595,1.32932448387146,2.673215389251709,0.001,0.1693434715270996,1844.806640625
50,1.3034613132476807,1.2878358364105225,2.591297149658203,1.3283815383911133,1.3179984092712402,2.6463799476623535,0.001,0.1692793369293213,1844.806640625
51,1.299783706665039,1.284524917602539,2.584308624267578,1.33622407913208,1.3265912532806396,2.6628153324127197,0.001,0.18463802337646484,1844.806640625
52,1.294745922088623,1.2811425924301147,2.5758886337280273,1.3255136013031006,1.3171911239624023,2.642704725265503,0.001,0.17252898216247559,1844.806640625
53,1.2896848917007446,1.2781260013580322,2.5678110122680664,1.3135411739349365,1.3103413581848145,2.623882532119751,0.001,0.17488598823547363,1844.806640625
54,1.2849950790405273,1.2753729820251465,2.560368061065674,1.3234320878982544,1.319705843925476,2.6431379318237305,0.001,0.171187162399292,1844.806640625
55,1.2806026935577393,1.2726558446884155,2.5532584190368652,1.3081550598144531,1.305624008178711,2.613779067993164,0.001,0.1724562644958496,1844.806640625
56,1.2780482769012451,1.2697287797927856,2.5477771759033203,1.302740454673767,1.3076527118682861,2.6103930473327637,0.001,0.17293334007263184,1844.806640625
57,1.2721197605133057,1.2670750617980957,2.5391948223114014,1.2912508249282837,1.29012131690979,2.5813722610473633,0.001,0.1751391887664795,1844.806640625
58,1.2683074474334717,1.2642297744750977,2.5325372219085693,1.278442621231079,1.2786896228790283,2.5571322441101074,0.001,0.17336058616638184,1844.806640625
59,1.263946771621704,1.2612653970718384,2.525212287902832,1.2830584049224854,1.2895522117614746,2.57261061668396,0.001,0.1771707534790039,1844.806640625
60,1.2602527141571045,1.259364128112793,2.5196168422698975,1.2707306146621704,1.273361086845398,2.5440917015075684,0.001,0.1747889518737793,1844.806640625
61,1.2594561576843262,1.2572991847991943,2.5167553424835205,1.260679006576538,1.2662358283996582,2.5269148349761963,0.001,0.17097711563110352,1844.806640625
62,1.2539721727371216,1.2543327808380127,2.508305072784424,1.2590855360031128,1.2637724876403809,2.522858142852783,0.001,0.17029309272766113,1844.806640625
63,1.2502613067626953,1.2518738508224487,2.5021352767944336,1.2508907318115234,1.257216453552246,2.5081071853637695,0.001,0.1707913875579834,1844.806640625
64,1.2452735900878906,1.248468279838562,2.493741989135742,1.2513320446014404,1.2573676109313965,2.508699655532837,0.001,0.17026448249816895,1844.806640625
65,1.2416468858718872,1.246208667755127,2.4878554344177246,1.2602779865264893,1.2591423988342285,2.5194203853607178,0.001,0.17096710205078125,1844.806640625
66,1.2386159896850586,1.2434911727905273,2.482107162475586,1.241782546043396,1.2511839866638184,2.492966651916504,0.001,0.17291879653930664,1844.806640625
67,1.2349754571914673,1.2404234409332275,2.4753990173339844,1.2372024059295654,1.2479161024093628,2.4851183891296387,0.001,0.17266535758972168,1844.806640625
68,1.2313377857208252,1.2381722927093506,2.469510078430176,1.2332884073257446,1.2453618049621582,2.4786500930786133,0.001,0.18329691886901855,1844.806640625
69,1.2271664142608643,1.2355469465255737,2.4627132415771484,1.2303591966629028,1.2418326139450073,2.47219181060791,0.001,0.17078447341918945,1844.806640625
70,1.223677396774292,1.2320013046264648,2.455678701400757,1.2314958572387695,1.2397174835205078,2.4712133407592773,0.001,0.1703052520751953,1844.806640625
71,1.2194430828094482,1.2300360202789307,2.449479103088379,1.2294949293136597,1.2366037368774414,2.4660987854003906,0.001,0.171095609664917,1844.806640625
72,1.2160521745681763,1.227001428604126,2.443053722381592,1.221103310585022,1.232895016670227,2.453998327255249,0.001,0.17208409309387207,1844.806640625
73,1.2126200199127197,1.2243613004684448,2.436981201171875,1.2150343656539917,1.2306088209152222,2.445643186569214,0.001,0.16908884048461914,1844.806640625
74,1.208242416381836,1.221570611000061,2.4298129081726074,1.2155567407608032,1.2311391830444336,2.4466958045959473,0.001,0.175567626953125,1844.806640625
75,1.205770492553711,1.219517469406128,2.425287961959839,1.2113505601882935,1.2275513410568237,2.438901901245117,0.001,0.17059016227722168,1844.806640625
76,1.2056448459625244,1.217939019203186,2.423583984375,1.210242748260498,1.2262938022613525,2.4365365505218506,0.001,0.19093775749206543,1844.806640625
77,1.2006913423538208,1.21530282497406,2.415994167327881,1.205317735671997,1.2220091819763184,2.4273269176483154,0.001,0.17908668518066406,1844.806640625
78,1.1966230869293213,1.2121580839157104,2.408781051635742,1.1979179382324219,1.2196521759033203,2.417570114135742,0.001,0.17923355102539062,1844.806640625
79,1.190751314163208,1.2083237171173096,2.3990750312805176,1.1944499015808105,1.219713807106018,2.414163589477539,0.001,0.17234206199645996,1844.806640625
80,1.1873831748962402,1.2066348791122437,2.3940181732177734,1.1932134628295898,1.2188317775726318,2.4120452404022217,0.001,0.16985058784484863,1844.806640625
81,1.1837724447250366,1.2039318084716797,2.387704372406006,1.1931298971176147,1.215857744216919,2.408987522125244,0.001,0.17032694816589355,1844.806640625
82,1.1796894073486328,1.2006840705871582,2.380373477935791,1.1923329830169678,1.2146532535552979,2.4069862365722656,0.001,0.17373299598693848,1844.806640625
83,1.1761289834976196,1.1979708671569824,2.3740997314453125,1.1910154819488525,1.2143315076828003,2.4053468704223633,0.001,0.17650437355041504,1844.806640625
84,1.1726179122924805,1.1956430673599243,2.3682608604431152,1.187249779701233,1.2122201919555664,2.3994698524475098,0.001,0.18190407752990723,1844.806640625
85,1.1689660549163818,1.1928584575653076,2.3618245124816895,1.1804094314575195,1.2092803716659546,2.3896899223327637,0.001,0.16991353034973145,1844.806640625
86,1.1653883457183838,1.19003164768219,2.3554201126098633,1.176738977432251,1.2069182395935059,2.383657217025757,0.001,0.17859435081481934,1844.806640625
87,1.161549687385559,1.1870832443237305,2.3486328125,1.1735681295394897,1.2049833536148071,2.378551483154297,0.001,0.1815192699432373,1844.806640625
88,1.1586053371429443,1.1848118305206299,2.343417167663574,1.1687098741531372,1.200895071029663,2.36960506439209,0.001,0.17514634132385254,1844.806640625
89,1.1554813385009766,1.1823680400848389,2.3378493785858154,1.1659528017044067,1.2006627321243286,2.3666155338287354,0.001,0.17245721817016602,1844.806640625
90,1.1529524326324463,1.181305170059204,2.3342576026916504,1.1663181781768799,1.2001004219055176,2.3664186000823975,0.001,0.17228007316589355,1844.806640625
91,1.1541297435760498,1.1787437200546265,2.3328733444213867,1.1598998308181763,1.1961987018585205,2.3560986518859863,0.001,0.17562341690063477,1844.806640625
92,1.1475611925125122,1.1766178607940674,2.324179172515869,1.1531846523284912,1.1899044513702393,2.3430891036987305,0.001,0.1766519546508789,1844.806640625
93,1.1446353197097778,1.1747913360595703,2.3194265365600586,1.1498301029205322,1.1899021863937378,2.3397321701049805,0.001,0.1746838092803955,1844.806640625
94,1.1426177024841309,1.1741944551467896,2.316812038421631,1.1456407308578491,1.1854331493377686,2.331073760986328,0.001,0.17749428749084473,1844.806640625
95,1.138993501663208,1.1725566387176514,2.3115501403808594,1.1471374034881592,1.1792429685592651,2.3263802528381348,0.001,0.1791985034942627,1844.806640625
96,1.1343121528625488,1.1695177555084229,2.3038299083709717,1.1481225490570068,1.1820812225341797,2.3302037715911865,0.001,0.17430663108825684,1844.806640625
97,1.131155252456665,1.1679553985595703,2.2991106510162354,1.1404770612716675,1.1815954446792603,2.3220725059509277,0.001,0.17272138595581055,1844.806640625
98,1.1270264387130737,1.1651479005813599,2.2921743392944336,1.1370922327041626,1.1813715696334839,2.3184638023376465,0.001,0.17104315757751465,1844.806640625
99,1.1249110698699951,1.1638332605361938,2.2887444496154785,1.1351248025894165,1.1757900714874268,2.310914993286133,0.001,0.1729283332824707,1844.806640625
100,1.1195743083953857,1.1614487171173096,2.2810230255126953,1.1283718347549438,1.1741375923156738,2.302509307861328,0.001,0.17473220825195312,1844.806640625
101,1.117425560951233,1.1584866046905518,2.275912284851074,1.127872347831726,1.1719263792037964,2.2997987270355225,0.001,0.17170119285583496,1844.806640625
102,1.1140260696411133,1.155276894569397,2.2693028450012207,1.1227824687957764,1.1705294847488403,2.2933120727539062,0.001,0.1734781265258789,1844.806640625
103,1.1108379364013672,1.1533889770507812,2.2642269134521484,1.1147527694702148,1.1715443134307861,2.286297082901001,0.001,0.17459535598754883,1844.806640625
104,1.1076507568359375,1.1524649858474731,2.260115623474121,1.1134878396987915,1.167814016342163,2.281301975250244,0.001,0.17637348175048828,1844.806640625
105,1.1036434173583984,1.1489555835723877,2.252599000930786,1.1115586757659912,1.1658450365066528,2.2774038314819336,0.001,0.17496824264526367,1844.806640625
106,1.100881576538086,1.1484137773513794,2.249295234680176,1.1207658052444458,1.1675900220870972,2.288355827331543,0.001,0.17351651191711426,1844.806640625
107,1.1037646532058716,1.150054693222046,2.253819465637207,1.1157398223876953,1.181457757949829,2.2971975803375244,0.001,0.1731269359588623,1844.806640625
108,1.1012585163116455,1.1558626890182495,2.2571210861206055,1.1202750205993652,1.1835118532180786,2.3037867546081543,0.001,0.1732194423675537,1844.806640625
109,1.1041293144226074,1.155623435974121,2.2597527503967285,1.1084444522857666,1.1724185943603516,2.280863046646118,0.001,0.17244386672973633,1844.806640625
110,1.099517822265625,1.1511965990066528,2.2507143020629883,1.093146800994873,1.1536476612091064,2.2467944622039795,0.001,0.1733264923095703,1844.806640625
111,1.0945096015930176,1.1443558931350708,2.238865375518799,1.0761643648147583,1.1452569961547852,2.221421241760254,0.001,0.17162418365478516,1844.806640625
112,1.088944673538208,1.1495002508163452,2.2384448051452637,1.0562922954559326,1.141197919845581,2.1974902153015137,0.001,0.16936659812927246,1844.806640625
113,1.0846956968307495,1.1434842348098755,2.228179931640625,1.0546563863754272,1.14210045337677,2.1967568397521973,0.001,0.1737675666809082,1844.806640625
114,1.0821739435195923,1.141465663909912,2.223639488220215,1.0655195713043213,1.1409454345703125,2.206465005874634,0.001,0.1713085174560547,1844.806640625
115,1.0788447856903076,1.1402547359466553,2.219099521636963,1.0715763568878174,1.1356834173202515,2.2072596549987793,0.001,0.1731548309326172,1844.806640625
116,1.0759015083312988,1.1369363069534302,2.2128376960754395,1.0682027339935303,1.127955675125122,2.1961584091186523,0.001,0.17078208923339844,1844.806640625
117,1.0715076923370361,1.1318382024765015,2.203345775604248,1.0611697435379028,1.1246438026428223,2.1858134269714355,0.001,0.17043733596801758,1844.806640625
118,1.0670526027679443,1.1295908689498901,2.196643352508545,1.0564875602722168,1.1231515407562256,2.1796391010284424,0.001,0.17081117630004883,1844.806640625
119,1.0636235475540161,1.1307401657104492,2.194363594055176,1.053254246711731,1.1209330558776855,2.174187183380127,0.001,0.17224907875061035,1844.806640625
120,1.059964656829834,1.1265532970428467,2.1865179538726807,1.0547592639923096,1.1206486225128174,2.175407886505127,0.001,0.17320895195007324,1844.806640625
121,1.056692123413086,1.1235828399658203,2.1802749633789062,1.0564903020858765,1.1203866004943848,2.176877021789551,0.001,0.1727428436279297,1844.806640625
122,1.0540025234222412,1.1222100257873535,2.1762125492095947,1.053708553314209,1.1185740232467651,2.1722826957702637,0.001,0.184234619140625,1844.806640625
123,1.050640344619751,1.1195036172866821,2.1701440811157227,1.0521451234817505,1.1178772449493408,2.170022487640381,0.001,0.17179322242736816,1844.806640625
124,1.047641396522522,1.1183478832244873,2.165989398956299,1.0508110523223877,1.1161231994628906,2.1669342517852783,0.001,0.17401790618896484,1844.806640625
125,1.0441560745239258,1.115234136581421,2.1593902111053467,1.050671100616455,1.1201472282409668,2.170818328857422,0.001,0.171722412109375,1844.806640625
126,1.0412155389785767,1.1143323183059692,2.155547857284546,1.049994707107544,1.115438461303711,2.165433168411255,0.001,0.17161774635314941,1844.806640625
127,1.0380334854125977,1.1125339269638062,2.1505675315856934,1.0498425960540771,1.1150554418563843,2.164897918701172,0.001,0.17329621315002441,1844.806640625
128,1.0344517230987549,1.1107990741729736,2.1452507972717285,1.048829436302185,1.1157804727554321,2.164609909057617,0.001,0.17877984046936035,1844.806640625
129,1.0314972400665283,1.1088616847991943,2.1403589248657227,1.0461478233337402,1.115734577178955,2.1618824005126953,0.001,0.16890907287597656,1844.806640625
130,1.028287410736084,1.1064651012420654,2.1347525119781494,1.042230248451233,1.1159452199935913,2.158175468444824,0.001,0.16997003555297852,1844.806640625
131,1.0252087116241455,1.1051268577575684,2.130335569381714,1.0371861457824707,1.110066533088684,2.1472525596618652,0.001,0.17082452774047852,1844.806640625
132,1.0221352577209473,1.1029125452041626,2.1250476837158203,1.032308578491211,1.1071653366088867,2.1394739151000977,0.001,0.17279982566833496,1844.806640625
133,1.0189868211746216,1.1015304327011108,2.1205172538757324,1.028639793395996,1.1041483879089355,2.1327881813049316,0.001,0.17421865463256836,1844.806640625
134,1.016026496887207,1.099846363067627,2.115872859954834,1.0259370803833008,1.10377037525177,2.1297073364257812,0.001,0.1759471893310547,1844.806640625
135,1.0128521919250488,1.0983439683914185,2.1111960411071777,1.0242595672607422,1.1015946865081787,2.125854253768921,0.001,0.18221235275268555,1844.806640625
136,1.0098803043365479,1.0967200994491577,2.106600284576416,1.0218465328216553,1.1008696556091309,2.122716188430786,0.001,0.16995763778686523,1844.806640625
137,1.0066697597503662,1.0950568914413452,2.101726531982422,1.0189833641052246,1.1013343334197998,2.1203176975250244,0.001,0.17133069038391113,1844.806640625
138,1.0035275220870972,1.093705654144287,2.097233295440674,1.0161311626434326,1.1008515357971191,2.1169826984405518,0.001,0.17183661460876465,1844.806640625
139,1.0008094310760498,1.092362642288208,2.093172073364258,1.0119589567184448,1.100563406944275,2.1125223636627197,0.001,0.17051219940185547,1844.806640625
140,0.9979516267776489,1.091467261314392,2.089418888092041,1.0070658922195435,1.0985015630722046,2.105567455291748,0.001,0.1722550392150879,1844.806640625
141,0.9947056174278259,1.0904560089111328,2.0851616859436035,1.001347541809082,1.095582127571106,2.0969295501708984,0.001,0.17039823532104492,1844.806640625
142,0.99168461561203,1.0881171226501465,2.0798017978668213,0.9966624975204468,1.0981166362762451,2.0947790145874023,0.001,0.1707921028137207,1844.806640625
143,0.9888118505477905,1.088881492614746,2.077693462371826,0.9978248476982117,1.0957577228546143,2.0935826301574707,0.001,0.17123913764953613,1844.806640625
144,0.9885614514350891,1.0902396440505981,2.078801155090332,0.999620795249939,1.0971206426620483,2.0967414379119873,0.001,0.17222905158996582,1844.806640625
145,0.9889216423034668,1.0879651308059692,2.0768866539001465,0.9998694658279419,1.0961205959320068,2.0959901809692383,0.001,0.17016863822937012,1844.806640625
146,0.9857364892959595,1.0876524448394775,2.0733890533447266,0.9810877442359924,1.0879850387573242,2.069072723388672,0.001,0.17464494705200195,1844.806640625
147,0.9788579940795898,1.0854147672653198,2.064272880554199,0.9696421027183533,1.0841851234436035,2.0538272857666016,0.001,0.1697535514831543,1844.806640625
148,0.9765862822532654,1.087798833847046,2.064385175704956,0.9691174030303955,1.080561876296997,2.0496792793273926,0.001,0.17084074020385742,1844.806640625
149,0.9727829098701477,1.0825175046920776,2.05530047416687,0.9727107286453247,1.0880321264266968,2.0607428550720215,0.001,0.17161107063293457,1844.806640625
150,0.9714903235435486,1.0841749906539917,2.0556652545928955,0.9650090932846069,1.0830411911010742,2.0480504035949707,0.001,0.16916704177856445,1844.806640625
